data: {"data":"===== Build Queued at 2026-04-06 21:33:09 / Commit SHA: 8b8d830 =====\n","timestamp":"2026-04-06T21:33:09Z"}

data: {"data":"Get:168 http://deb.debian.org/debian bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:169 http://deb.debian.org/debian bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:170 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:171 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:172 http://deb.debian.org/debian bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:173 http://deb.debian.org/debian bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:174 http://deb.debian.org/debian bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:175 http://deb.debian.org/debian bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:176 http://deb.debian.org/debian bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:177 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:178 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:179 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:180 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:181 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:182 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:183 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:184 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:185 http://deb.debian.org/debian bookworm/main amd64 libiec61883-0 amd64 1.2.0-6+b1 [30.5 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:186 http://deb.debian.org/debian bookworm/main amd64 libsamplerate0 amd64 0.2.2-3 [952 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:187 http://deb.debian.org/debian bookworm/main amd64 libjack-jackd2-0 amd64 1.9.21~dfsg-3 [281 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:188 http://deb.debian.org/debian bookworm/main amd64 libopenal-data all 1:1.19.1-2 [170 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:189 http://deb.debian.org/debian bookworm/main amd64 libsndio7.0 amd64 1.9.0-0.3+b2 [27.3 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:190 http://deb.debian.org/debian bookworm/main amd64 libopenal1 amd64 1:1.19.1-2 [501 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:191 http://deb.debian.org/debian bookworm/main amd64 libwayland-client0 amd64 1.21.0-1 [28.3 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:192 http://deb.debian.org/debian bookworm/main amd64 libdecor-0-0 amd64 0.1.1-2 [14.6 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:193 http://deb.debian.org/debian bookworm/main amd64 libwayland-server0 amd64 1.21.0-1 [35.9 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:194 http://deb.debian.org/debian bookworm/main amd64 libgbm1 amd64 22.3.6-1+deb12u1 [38.0 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:195 http://deb.debian.org/debian bookworm/main amd64 libwayland-cursor0 amd64 1.21.0-1 [14.4 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:196 http://deb.debian.org/debian bookworm/main amd64 libwayland-egl1 amd64 1.21.0-1 [8640 B]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:197 http://deb.debian.org/debian bookworm/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:198 http://deb.debian.org/debian bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:199 http://deb.debian.org/debian bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:200 http://deb.debian.org/debian bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]","timestamp":"2026-04-06T21:33:26.840Z"}

data: {"data":"Get:201 http://deb.debian.org/debian bookworm/main amd64 libxss1 amd64 1:1.2.3-1 [17.8 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:202 http://deb.debian.org/debian bookworm/main amd64 libsdl2-2.0-0 amd64 2.26.5+dfsg-1 [629 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:203 http://deb.debian.org/debian bookworm/main amd64 libxcb-shape0 amd64 1.15-1 [106 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:204 http://deb.debian.org/debian bookworm/main amd64 libxv1 amd64 2:1.0.11-1.1 [24.8 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:205 http://deb.debian.org/debian bookworm/main amd64 libavdevice59 amd64 7:5.1.8-0+deb12u1 [121 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:206 http://deb.debian.org/debian bookworm/main amd64 ffmpeg amd64 7:5.1.8-0+deb12u1 [1819 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:207 http://deb.debian.org/debian bookworm/main amd64 libabw-0.1-1 amd64 0.1.3-1 [128 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:208 http://deb.debian.org/debian bookworm/main amd64 libbox2d2 amd64 2.4.1-3 [97.1 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:209 http://deb.debian.org/debian bookworm/main amd64 libcdr-0.1-1 amd64 0.1.6-2+b2 [392 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:210 http://deb.debian.org/debian bookworm/main amd64 libsuitesparseconfig5 amd64 1:5.12.0+dfsg-2 [23.9 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:211 http://deb.debian.org/debian bookworm/main amd64 libcolamd2 amd64 1:5.12.0+dfsg-2 [32.9 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:212 http://deb.debian.org/debian bookworm/main amd64 libe-book-0.1-1 amd64 0.1.3-2+b2 [198 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:213 http://deb.debian.org/debian bookworm/main amd64 libepubgen-0.1-1 amd64 0.1.1-1 [153 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:214 http://deb.debian.org/debian bookworm/main amd64 libetonyek-0.1-1 amd64 0.1.10-3+b1 [803 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:215 http://deb.debian.org/debian bookworm/main amd64 libfreehand-0.1-1 amd64 0.1.2-3 [267 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:216 http://deb.debian.org/debian bookworm/main amd64 libmspub-0.1-1 amd64 0.1.4-3+b3 [174 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:217 http://deb.debian.org/debian bookworm/main amd64 libmwaw-0.3-3 amd64 0.3.21-1 [2606 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:218 http://deb.debian.org/debian bookworm/main amd64 libodfgen-0.1-1 amd64 0.1.8-2 [293 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:219 http://deb.debian.org/debian bookworm/main amd64 libpagemaker-0.0-0 amd64 0.0.4-1 [79.6 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:220 http://deb.debian.org/debian bookworm/main amd64 libpython3.11 amd64 3.11.2-6+deb12u6 [1987 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:221 http://deb.debian.org/debian bookworm/main amd64 libqxp-0.0-0 amd64 0.0.2-1+b3 [125 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:222 http://deb.debian.org/debian bookworm/main amd64 lp-solve amd64 5.5.2.5-2 [293 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:223 http://deb.debian.org/debian bookworm/main amd64 libstaroffice-0.0-0 amd64 0.0.7-1 [728 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:224 http://deb.debian.org/debian bookworm/main amd64 libwps-0.4-4 amd64 0.4.13-1 [886 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:225 http://deb.debian.org/debian bookworm/main amd64 libreoffice-calc amd64 4:7.4.7-1+deb12u10 [7411 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:226 http://deb.debian.org/debian bookworm/main amd64 libvisio-0.1-1 amd64 0.1.7-1+b3 [304 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:227 http://deb.debian.org/debian bookworm/main amd64 libwpd-0.10-10 amd64 0.10.3-2+b1 [261 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:228 http://deb.debian.org/debian bookworm/main amd64 libwpg-0.3-3 amd64 0.3.3-1 [76.3 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:229 http://deb.debian.org/debian bookworm/main amd64 libzmf-0.0-0 amd64 0.0.2-1+b5 [84.2 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:230 http://deb.debian.org/debian bookworm/main amd64 libreoffice-draw amd64 4:7.4.7-1+deb12u10 [2703 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:231 http://deb.debian.org/debian bookworm/main amd64 libreoffice-impress amd64 4:7.4.7-1+deb12u10 [1117 kB]","timestamp":"2026-04-06T21:33:26.943Z"}

data: {"data":"Get:232 http://deb.debian.org/debian bookworm/main amd64 libreoffice-math amd64 4:7.4.7-1+deb12u10 [540 kB]","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"Get:233 http://deb.debian.org/debian bookworm/main amd64 libreoffice-report-builder-bin amd64 4:7.4.7-1+deb12u10 [827 kB]","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"Get:234 http://deb.debian.org/debian bookworm/main amd64 libreoffice-writer amd64 4:7.4.7-1+deb12u10 [9260 kB]","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"Get:235 http://deb.debian.org/debian bookworm/main amd64 python3-uno amd64 4:7.4.7-1+deb12u10 [159 kB]","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"Get:236 http://deb.debian.org/debian bookworm/main amd64 libreoffice amd64 4:7.4.7-1+deb12u10 [35.4 kB]","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"Get:237 http://deb.debian.org/debian bookworm/main amd64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"Get:238 http://deb.debian.org/debian bookworm/main amd64 python3-setuptools all 66.1.1-1+deb12u2 [522 kB]","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"Get:239 http://deb.debian.org/debian bookworm/main amd64 python3-wheel all 0.38.4-2 [30.8 kB]","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"Get:240 http://deb.debian.org/debian bookworm/main amd64 python3-pip all 23.0.1+dfsg-1 [1325 kB]","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"debconf: delaying package configuration, since apt-utils is not installed","timestamp":"2026-04-06T21:33:27.109Z"}

data: {"data":"Fetched 224 MB in 1s (296 MB/s)","timestamp":"2026-04-06T21:33:27.327Z"}

data: {"data":"Selecting previously unselected package fonts-opensymbol.","timestamp":"2026-04-06T21:33:27.327Z"}

data: {"data":"(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 23258 files and directories currently installed.)","timestamp":"2026-04-06T21:33:27.327Z"}

data: {"data":"Preparing to unpack .../000-fonts-opensymbol_4%3a102.12+LibO7.4.7-1+deb12u10_all.deb ...","timestamp":"2026-04-06T21:33:27.327Z"}

data: {"data":"Unpacking fonts-opensymbol (4:102.12+LibO7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:27.327Z"}

data: {"data":"Selecting previously unselected package libreoffice-style-colibre.","timestamp":"2026-04-06T21:33:27.327Z"}

data: {"data":"Preparing to unpack .../001-libreoffice-style-colibre_4%3a7.4.7-1+deb12u10_all.deb ...","timestamp":"2026-04-06T21:33:27.327Z"}

data: {"data":"Unpacking libreoffice-style-colibre (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:27.327Z"}

data: {"data":"Selecting previously unselected package libuno-sal3.","timestamp":"2026-04-06T21:33:27.620Z"}

data: {"data":"Preparing to unpack .../002-libuno-sal3_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Unpacking libuno-sal3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Selecting previously unselected package libuno-salhelpergcc3-3.","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Preparing to unpack .../003-libuno-salhelpergcc3-3_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Unpacking libuno-salhelpergcc3-3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Selecting previously unselected package libuno-cppu3.","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Preparing to unpack .../004-libuno-cppu3_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Unpacking libuno-cppu3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Selecting previously unselected package uno-libs-private.","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Preparing to unpack .../005-uno-libs-private_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Unpacking uno-libs-private (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Selecting previously unselected package liblangtag-common.","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Preparing to unpack .../006-liblangtag-common_0.6.4-2_all.deb ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Unpacking liblangtag-common (0.6.4-2) ...","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Selecting previously unselected package liblangtag1:amd64.","timestamp":"2026-04-06T21:33:27.723Z"}

data: {"data":"Preparing to unpack .../007-liblangtag1_0.6.4-2_amd64.deb ...","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Unpacking liblangtag1:amd64 (0.6.4-2) ...","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Selecting previously unselected package libuno-cppuhelpergcc3-3.","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Preparing to unpack .../008-libuno-cppuhelpergcc3-3_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Unpacking libuno-cppuhelpergcc3-3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Selecting previously unselected package libuno-purpenvhelpergcc3-3.","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Preparing to unpack .../009-libuno-purpenvhelpergcc3-3_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Unpacking libuno-purpenvhelpergcc3-3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Selecting previously unselected package ure.","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Preparing to unpack .../010-ure_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Unpacking ure (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Selecting previously unselected package libnumbertext-data.","timestamp":"2026-04-06T21:33:27.871Z"}

data: {"data":"Preparing to unpack .../011-libnumbertext-data_1.0.11-1_all.deb ...","timestamp":"2026-04-06T21:33:28.054Z"}

data: {"data":"Unpacking libnumbertext-data (1.0.11-1) ...","timestamp":"2026-04-06T21:33:28.054Z"}

data: {"data":"Selecting previously unselected package libreoffice-common.","timestamp":"2026-04-06T21:33:28.054Z"}

data: {"data":"Preparing to unpack .../012-libreoffice-common_4%3a7.4.7-1+deb12u10_all.deb ...","timestamp":"2026-04-06T21:33:28.054Z"}

data: {"data":"Unpacking libreoffice-common (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:28.054Z"}

data: {"data":"Selecting previously unselected package libabsl20220623:amd64.","timestamp":"2026-04-06T21:33:28.469Z"}

data: {"data":"Preparing to unpack .../013-libabsl20220623_20220623.1-1+deb12u2_amd64.deb ...","timestamp":"2026-04-06T21:33:28.579Z"}

data: {"data":"Unpacking libabsl20220623:amd64 (20220623.1-1+deb12u2) ...","timestamp":"2026-04-06T21:33:28.579Z"}

data: {"data":"Selecting previously unselected package libboost-thread1.74.0:amd64.","timestamp":"2026-04-06T21:33:28.579Z"}

data: {"data":"Preparing to unpack .../014-libboost-thread1.74.0_1.74.0+ds1-21_amd64.deb ...","timestamp":"2026-04-06T21:33:28.579Z"}

data: {"data":"Unpacking libboost-thread1.74.0:amd64 (1.74.0+ds1-21) ...","timestamp":"2026-04-06T21:33:28.579Z"}

data: {"data":"Selecting previously unselected package libboost-locale1.74.0:amd64.","timestamp":"2026-04-06T21:33:28.579Z"}

data: {"data":"Preparing to unpack .../015-libboost-locale1.74.0_1.74.0+ds1-21_amd64.deb ...","timestamp":"2026-04-06T21:33:28.579Z"}

data: {"data":"Unpacking libboost-locale1.74.0:amd64 (1.74.0+ds1-21) ...","timestamp":"2026-04-06T21:33:28.579Z"}

data: {"data":"Selecting previously unselected package libclucene-core1v5:amd64.","timestamp":"2026-04-06T21:33:28.579Z"}

data: {"data":"Preparing to unpack .../016-libclucene-core1v5_2.3.3.4+dfsg-1.1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Unpacking libclucene-core1v5:amd64 (2.3.3.4+dfsg-1.1) ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Selecting previously unselected package libclucene-contribs1v5:amd64.","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Preparing to unpack .../017-libclucene-contribs1v5_2.3.3.4+dfsg-1.1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Unpacking libclucene-contribs1v5:amd64 (2.3.3.4+dfsg-1.1) ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Selecting previously unselected package libavahi-common-data:amd64.","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Preparing to unpack .../018-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Selecting previously unselected package libavahi-common3:amd64.","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Preparing to unpack .../019-libavahi-common3_0.8-10+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Selecting previously unselected package libdbus-1-3:amd64.","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Preparing to unpack .../020-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Selecting previously unselected package libavahi-client3:amd64.","timestamp":"2026-04-06T21:33:28.700Z"}

data: {"data":"Preparing to unpack .../021-libavahi-client3_0.8-10+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Selecting previously unselected package libcups2:amd64.","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Preparing to unpack .../022-libcups2_2.4.2-3+deb12u9_amd64.deb ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Selecting previously unselected package libdconf1:amd64.","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Preparing to unpack .../023-libdconf1_0.40.0-4_amd64.deb ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Unpacking libdconf1:amd64 (0.40.0-4) ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Selecting previously unselected package libeot0:amd64.","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Preparing to unpack .../024-libeot0_0.01-5+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Unpacking libeot0:amd64 (0.01-5+b1) ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Selecting previously unselected package libepoxy0:amd64.","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Preparing to unpack .../025-libepoxy0_1.5.10-1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Unpacking libepoxy0:amd64 (1.5.10-1) ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Selecting previously unselected package libexttextcat-data.","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Preparing to unpack .../026-libexttextcat-data_3.4.5-1_all.deb ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Unpacking libexttextcat-data (3.4.5-1) ...","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Selecting previously unselected package libexttextcat-2.0-0:amd64.","timestamp":"2026-04-06T21:33:28.819Z"}

data: {"data":"Preparing to unpack .../027-libexttextcat-2.0-0_3.4.5-1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Unpacking libexttextcat-2.0-0:amd64 (3.4.5-1) ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Selecting previously unselected package libgpgme11:amd64.","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Preparing to unpack .../028-libgpgme11_1.18.0-3+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Unpacking libgpgme11:amd64 (1.18.0-3+b1) ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Selecting previously unselected package libgpgmepp6:amd64.","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Preparing to unpack .../029-libgpgmepp6_1.18.0-3+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Unpacking libgpgmepp6:amd64 (1.18.0-3+b1) ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Selecting previously unselected package libdw1:amd64.","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Preparing to unpack .../030-libdw1_0.188-2.1_amd64.deb ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Unpacking libdw1:amd64 (0.188-2.1) ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Selecting previously unselected package libunwind8:amd64.","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Preparing to unpack .../031-libunwind8_1.6.2-3_amd64.deb ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Unpacking libunwind8:amd64 (1.6.2-3) ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Selecting previously unselected package libcap2-bin.","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Preparing to unpack .../032-libcap2-bin_1%3a2.66-4+deb12u2+b2_amd64.deb ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Unpacking libcap2-bin (1:2.66-4+deb12u2+b2) ...","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Selecting previously unselected package libgstreamer1.0-0:amd64.","timestamp":"2026-04-06T21:33:28.932Z"}

data: {"data":"Preparing to unpack .../033-libgstreamer1.0-0_1.22.0-2+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:29.040Z"}

data: {"data":"Unpacking libgstreamer1.0-0:amd64 (1.22.0-2+deb12u1) ...","timestamp":"2026-04-06T21:33:29.040Z"}

data: {"data":"Selecting previously unselected package liborc-0.4-0:amd64.","timestamp":"2026-04-06T21:33:29.040Z"}

